rank,name,profile,uid,changesets,map_changes,countries,editors,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags,start_date,end_date
1,Angela M Naluonde,https://www.openstreetmap.org/user/Angela%20M%20Naluonde,13771025,392,90721,"Kenya,Somalia,United Republic of Tanzania",JOSM/1.5 (18427 en),0,22818,60443,1769,4157,1411,112,9,1,1,1,8,4156,1191,0,161,0,25,0,0,"{""building"": 4156, ""type"": 9, ""ford"": 1, ""natural"": 1}","{""building"": 1191, ""highway"": 161, ""surface"": 142, ""waterway"": 25, ""tracktype"": 19, ""name"": 17, ""source"": 12, ""barrier"": 10, ""intermittent"": 8, ""landuse"": 8, ""natural"": 7, ""water"": 6, ""man_made"": 2, ""tower:type"": 2, ""ford"": 2, ""place"": 1, ""attribution"": 1, ""wikidata"": 1, ""wikipedia"": 1, ""fixme"": 1, ""type"": 1}","#hotosm-project-15390,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15226,#elinino2023,#hotosm-project-15225,#hotosm-project-15409,#hotosm-project-15234,#hotosm-project-15254,#hotosm-project-15383,#hotosm-project-15387,#krcs-elnino-mapping,#hotosm-project-15385,#hotosm-project-15386,#hotosm-project-15255,#hotosm-project-15258,#hotosm-project-15371,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
2,Awania Morish,https://www.openstreetmap.org/user/Awania%20Morish,9379491,208,66439,"Somalia,Ethiopia",JOSM/1.5 (18789 en),0,52350,2475,25,11524,64,1,0,0,0,0,2,11523,15,1,49,0,0,0,0,"{""building"": 11523, ""highway"": 1}","{""highway"": 49, ""surface"": 39, ""building"": 15, ""place"": 2, ""name"": 1, ""pcode"": 1, ""source"": 1}","#hotosm-project-15258,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15256,#hotosm-project-15374,#hotosm-project-15373,#hotosm-project-15375,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
3,KingVik,https://www.openstreetmap.org/user/KingVik,7159298,240,61565,"Somalia,Kenya","JOSM/1.5 (18789 en),JOSM/1.5 (18822 en)",507,17120,39757,627,3593,317,135,14,2,0,0,256,3572,247,5,38,2,8,0,1,"{""building"": 3572, ""type"": 14, ""highway"": 5, ""surface"": 4, ""natural"": 4, ""alt_name"": 2, ""intermittent"": 2, ""name"": 2, ""waterway"": 2, ""landuse"": 2, ""source"": 1, ""layer"": 1, ""tunnel"": 1, ""barrier"": 1}","{""power"": 249, ""building"": 247, ""highway"": 38, ""surface"": 28, ""design"": 14, ""landuse"": 11, ""name"": 9, ""waterway"": 8, ""source"": 7, ""ford"": 5, ""natural"": 4, ""boundary"": 3, ""leisure"": 3, ""protect_class"": 3, ""protection_title"": 3, ""alt_name"": 2, ""intermittent"": 2, ""place"": 2, ""water"": 2, ""type"": 2, ""tracktype"": 1, ""boat"": 1, ""is_in"": 1, ""barrier"": 1, ""amenity"": 1, ""bicycle_parking"": 1, ""ref"": 1, ""wetland"": 1}","#hotosm-project-15225,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15233,#hotosm-project-15232,#elinino2023,#hotosm-project-15254,#hotosm-project-15385,#hotosm-project-15388,#hotosm-project-15390,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
4,severino chundu,https://www.openstreetmap.org/user/severino%20chundu,14364367,427,61421,"Somalia,Kenya,Ethiopia",JOSM/1.5 (18789 en),0,51332,125,0,9955,9,0,0,0,0,0,0,9955,9,0,0,0,0,0,0,"{""building"": 9955}","{""building"": 9}","#hotosm-project-15258,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15254,#hotosm-project-15385,#hotosm-project-15255,#hotosm-project-15405,#hotosm-project-15400,#hotosm-project-15387,#hotosm-project-15371,#hotosm-project-15372,#hotosm-project-15409",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
5,Joseph Munyenze Kathukya,https://www.openstreetmap.org/user/Joseph%20Munyenze%20Kathukya,13261176,546,56152,"Ethiopia,Kenya,Somalia",JOSM/1.5 (18678 en),0,44809,1341,190,9622,165,23,2,0,0,0,0,9618,95,0,44,0,0,0,2,"{""building"": 9618, ""source"": 107, ""type"": 2}","{""building"": 95, ""highway"": 44, ""surface"": 39, ""landuse"": 8, ""tracktype"": 4, ""amenity"": 2, ""religion"": 2, ""natural"": 1, ""barrier"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#AGGES,#hotosm-project-15395,#hotosm-project-15254,#hotosm-project-15371,#hotosm-project-15258,#hotosm-project-15372",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
6,zoubinnaba,https://www.openstreetmap.org/user/zoubinnaba,5113626,311,55435,"Kenya,Somalia",JOSM/1.5 (18797 fr),3890,41372,3311,1564,8529,513,146,0,0,0,0,1,8509,223,20,267,0,2,0,0,"{""building"": 8509, ""highway"": 20, ""surface"": 11, ""bridge"": 2, ""layer"": 2, ""source"": 2, ""tracktype"": 2, ""attribution"": 1}","{""highway"": 267, ""building"": 223, ""surface"": 165, ""source"": 93, ""attribution"": 40, ""tracktype"": 36, ""landuse"": 17, ""name"": 7, ""alt_name"": 2, ""intermittent"": 2, ""waterway"": 2, ""ref"": 1, ""noname"": 1, ""ford"": 1, ""barrier"": 1, ""layer"": 1}","#hotosm-project-15392,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#elinino2023,#hotosm-project-15385,#hotosm-project-15255,#hotosm-project-15371,#hotosm-project-15256,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
7,Noel Samson,https://www.openstreetmap.org/user/Noel%20Samson,14889195,504,54798,"Somalia,Ethiopia,Kenya",JOSM/1.5 (18303 en),0,45496,3,24,9264,5,6,0,0,0,0,0,9264,3,0,2,0,0,0,0,"{""building"": 9264}","{""building"": 3, ""highway"": 2, ""surface"": 2}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#addedbuildings,#hotosm-project-15400,#elnino2023,#hotosm-project-15255,#hotosm-project-15387,#hotosm-project-15388,#hotosm-project-15409,#hotosm-project-15233,#hotosm-project-15234,#hotosm-project-15254,#hotosm-project-15405,#hotosm-project-15256,#hotosm-project-15402,#hotosm-project-15258,#hotosm-project-15401,#hotosm-project-15386,#hotosm-project-15390,#hotosm-project-15225,#hotosm-project-15392,#hotosm-project-15232,#hotosm-project-15227,#hotosm-project-15385",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
8,Ziyadatul Hikmah,https://www.openstreetmap.org/user/Ziyadatul%20Hikmah,17570857,327,52094,"Ethiopia,Kenya,Somalia","iD 2.21.1,JOSM/1.5 (18789 en)",22645,40685,1577,319,9043,413,47,10,0,0,1,1,8886,29,144,371,1,1,0,2,"{""building"": 8886, ""highway"": 144, ""type"": 10, ""access"": 3, ""service"": 2, ""motorcar"": 2, ""waterway"": 1, ""track"": 1, ""parking"": 1, ""landuse"": 1, ""oneway"": 1, ""source"": 1, ""surface"": 1}","{""highway"": 371, ""motorcar"": 31, ""building"": 29, ""source"": 23, ""surface"": 11, ""oneway"": 10, ""service"": 6, ""access"": 2, ""aeroway"": 2, ""landuse"": 2, ""amenity"": 2, ""fixme"": 2, ""layer"": 2, ""name"": 1, ""waterway"": 1, ""wikidata"": 1, ""wikipedia"": 1, ""maxspeed"": 1, ""ele"": 1, ""iata"": 1, ""length"": 1, ""ref"": 1, ""parking"": 1}","#hotosm-project-15402,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15386,#hotosm-project-15372",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
9,SSEKITOLEKO,https://www.openstreetmap.org/user/SSEKITOLEKO,7562542,346,51322,"Somalia,Kenya",JOSM/1.5 (18646 en),0,25860,17446,3340,3313,704,653,5,0,1,3,4,3307,584,5,99,0,3,0,3,"{""building"": 3307, ""highway"": 5, ""type"": 5, ""ford"": 3, ""surface"": 2}","{""building"": 584, ""highway"": 99, ""surface"": 64, ""source"": 15, ""tracktype"": 12, ""attribution"": 11, ""landuse"": 8, ""construction"": 7, ""place"": 6, ""name"": 5, ""waterway"": 3, ""amenity"": 3, ""religion"": 3, ""name:ar"": 2, ""name:en"": 2, ""intermittent"": 1, ""designation"": 1, ""oneway"": 1, ""ref"": 1, ""ref:ar"": 1, ""ref:so"": 1, ""area"": 1, ""barrier"": 1, ""layer"": 1, ""tourism"": 1}","#hotosm-project-15227,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15383,#hotosm-project-15388,#hotosm-project-15233,#hotosm-project-15386,#hotosm-project-15256,#hotosm-project-15258,#hotosm-project-15254,#hotosm-project-15371",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
10,youngmapper,https://www.openstreetmap.org/user/youngmapper,13063701,216,50683,"Somalia,Ethiopia,Kenya",JOSM/1.5 (18772 en),196,37837,4998,519,6997,258,51,23,0,0,0,1,6973,219,1,24,0,1,0,0,"{""building"": 6973, ""type"": 23, ""natural"": 3, ""water"": 3, ""barrier"": 2, ""highway"": 1}","{""building"": 219, ""highway"": 24, ""surface"": 18, ""source"": 6, ""landuse"": 4, ""intermittent"": 1, ""waterway"": 1, ""place"": 1, ""natural"": 1, ""attribution"": 1, ""tracktype"": 1}","#hotosm-project-15233,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#youthmappersfuta,#hotosm-project-15226,#elinino2023,#hotosm-project-15400,#hotosm-project-15387,#hotosm-project-15227,#hotosm-project-15401,#hotosm-project-15234,#hotosm-project-15254,#youtrhmappersfuta,#hotosm-project-15256,#hotosm-project-15255,#hotosm-project-15395,#hotosm-project-15390,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
